	music #	name	performer	price	venue
0	1	2021 万圣节“向经典致敬”专场演出 Day 1 	艺人：Round Eye/明天的盐/Deku/Loose Booty/Trash Panda	价格：¥120起	[上海]育音堂音乐公园
1	1	《十年一念》靳松2021巡演之旅 上海站	艺人：靳松	价格：¥80起	[上海]育音堂（凯旋店）
2	1	风子《索南扎巴》2021巡演 上海站	艺人：风子	价格：¥99起	[上海]育音堂（凯旋店）
3	1	2021姜铭杨“你自是你”巡回演唱会 上海站	艺人：Janmy姜铭杨	价格：¥120起	[上海]育音堂音乐公园
4	1	【秀动呈献】陈硕子“等你”2021巡演 上海站	艺人：陈硕子	价格：¥100起	[上海]上海 MAO Livehouse
5	1	2021-2022徐海俏《空》新专辑巡演-上海站	艺人：徐海俏	价格：¥99起	[上海]上海 MAO Livehouse
6	2	Dahlia Artery紫色动脉 2021「Purple Pieces紫色碎片」巡演	艺人：Dahlia Artery 紫色动脉/恶魔工人Akuei	价格：¥80起	[上海]育音堂（凯旋店）
7	2	与死去爱人共舞 ——— The Molds“ Dancing With The Dead Lover ” 巡演 上海站	艺人：The Molds	价格：¥90起	[上海]上海 MAO Livehouse
8	2	1701｜野外合作社「幸运的宝儿」2021 巡演 上海站	艺人：野外合作社	价格：¥150	[上海]上海 MAO Livehouse
9	2	鹿岛漫车「在有你的城市」巡演 上海站	艺人：鹿岛漫车	价格：¥80起	[上海]育音堂（凯旋店）
10	2	布衣乐队《八宝茶》巡演 上海站	艺人：布衣乐队	价格：¥110起	[上海]上海 MODERNSKY LAB
11	2	Overheat Fes. Halloween Special	艺人：Ouroboros/BLOOM乐队/DJ HOMEDA/凌晨12点/CKS/花生一夏/究極Ultima/STARWINK少女队	价格：¥98起	[上海]LOFAS
12	2	2021未卜乐队 [ 就这 ] 地球巡演-上海站	艺人：未卜乐队	价格：¥80起	[上海]育音堂（凯旋店）
13	2	10.31 歌之初乐队2021“路过你的青春” 上海站	艺人：歌之初乐队	价格：¥80起	[上海]育音堂音乐公园
14	2	打扰一下乐团「世界不会轻易崩塌2.0」2021巡演 上海站	艺人：打扰一下乐团	价格：¥168起	[上海]瓦肆 VAS SHANGHAI
15	2	大粉「梦如浪潮」2021巡演 上海站	艺人：大粉乐队	价格：¥80起	[上海]育音堂（凯旋店）
16	2	“每一颗行星都是你”理想后花园2021年巡回-秋冬篇 上海站	艺人：理想后花园乐队	价格：¥99起	[上海]上海 MAO Livehouse
17	2	【秀动呈献】闫泽欢2021「五官派对」巡演 上海站	艺人：闫泽欢	价格：¥150起	[上海]育音堂音乐公园
18	2	bRoKeN破碎乐队2021巡演《404》 上海站	艺人：破碎乐队	价格：¥100起	[上海]上海 MAO Livehouse
19	2	熊猫眼乐队<对号入座>2021新专辑巡演 上海站	艺人：熊猫眼乐队	价格：¥80起	[上海]育音堂（凯旋店）
20	2	西游乐队2021巡演 上海站	艺人：西游乐队	价格：¥120起	[上海]育音堂（凯旋店）
21	2	结冰水+报警alarm+海德薇「浪漫夏日」2021联合巡演 上海站	艺人：报警alarm乐队/结冰水/海德薇乐队The HeDwiG	价格：¥130起	[上海]上海 MAO Livehouse
22	2	“身价百倍”发梦茱莉2021同名专辑巡演 上海站	艺人：发梦茱莉	价格：¥100起	[上海]万代南梦宫上海文化中心 2F未来剧场
23	2	热斑全新单曲“COLDER”2021巡演-上海站	艺人：热斑Heat Mark	价格：¥100起	[上海]育音堂音乐公园
24	2	温室浪漫计划启动！厨子和戏子，悶餅Moonband，Deep Water，浪旅LongTravel 四队联合呈现！	艺人：悶餅Moonband/厨子和戏子/浪旅LongTravel/Deep Water	价格：¥130起	[上海]上海 MAO Livehouse
25	2	2021打倒三明治《简易度日指南》冬巡-上海站	艺人：打倒三明治	价格：¥100起	[上海]瓦肆 VAS SHANGHAI
26	3	Da Pink！彭楚粤 「自顾自的蓝」2021生日音乐会	艺人：彭楚粤	价格：¥480起	[上海]万代南梦宫上海文化中心 1F梦想剧场
27	3	高剑《无敌欢乐》巡演 上海站	艺人：高剑/王锶颖	价格：¥120起	[上海]LOFAS
28	3	【秀动呈献】买辣椒也用券 2021「与我有关」巡演 上海站	艺人：买辣椒也用券	价格：¥120起	[上海]瓦肆 VAS SHANGHAI
29	3	李紫婷“FIND MI. ME”巡回音乐分享会（上海站）	艺人：李紫婷	价格：¥280起	[上海]瓦肆 VAS SHANGHAI
30	3	「地心引力」李阳彬专场演出	艺人：李阳彬	价格：¥88	[上海]THE BOXX城市乐园
31	3	【蓝心羽】2021《别怕，有光》巡演上海站	艺人：蓝心羽	价格：¥100起	[上海]上海 MAO Livehouse
32	3	2021熊猫堂emo了巡回演唱会-上海站	艺人：熊猫堂ProducePandas	价格：¥198起	[上海]上海 MODERNSKY LAB
33	3	刘莉旻「给我世界最坏的吻」2021巡演 上海站	艺人：刘莉旻	价格：¥80起	[上海]育音堂音乐公园
34	3	"【秀动呈献】凯瑟喵「something we called ""ROMANCE""」个人巡演 上海站"	艺人：凯瑟喵	价格：¥120起	[上海]瓦肆 VAS SHANGHAI
35	3	刘卓辉•岁月无声30年BEYOND正传演唱会	艺人：极光乐队/刘卓辉	价格：¥198起	[上海]LOFAS
36	3	甜约翰「Search by a kiss」2021大陆巡回演出-上海站	艺人：Sweet John 甜约翰	价格：¥120起	[上海]万代南梦宫上海文化中心 1F梦想剧场
37	3	甜约翰「Search by a kiss」2021大陆巡回演出-上海站	艺人：Sweet John 甜约翰	价格：¥120起	[上海]万代南梦宫上海文化中心 1F梦想剧场
38	3	Overheat Fes. Halloween Special	艺人：Ouroboros/BLOOM乐队/DJ HOMEDA/凌晨12点/CKS/花生一夏/究極Ultima/STARWINK少女队	价格：¥98起	[上海]LOFAS
39	3	【秀动呈献】“明天出道做偶像”孟凡明2021巡演 上海站	艺人：孟凡明	价格：¥100起	[上海]上海 MAO Livehouse
40	3	低音赵鹏 行吟2021·一期一会 上海专场	艺人：赵鹏	价格：¥200起	[上海]万代南梦宫上海文化中心 2F未来剧场
41	3	【上海】2021.11.11光棍节“唱给单身汪”演唱会-贵族狂欢不孤单	艺人：夜管家乐队	价格：¥180起	[上海]万代南梦宫上海文化中心 2F未来剧场
42	3	CINDY 袁咏琳 心火燎袁 On Fire 2021 生日演唱会	艺人：袁咏琳	价格：¥289	[上海]瓦肆 VAS SHANGHAI
43	3	孟慧圆 「能不能别问了」2021 LIVEHOUSE巡演 上海站	艺人：孟慧圆	价格：¥120起	[上海]育音堂音乐公园
44	3	丁当2021《当我们再一起》livehouse 巡回演唱会-上海站	艺人：丁当	价格：¥230起	[上海]上海 MODERNSKY LAB
45	3	【秀动呈献】郑兴2021《眼泪博物馆》秋冬巡演 上海站	艺人：郑兴	价格：¥100起	[上海]上海 MAO Livehouse
46	4	Autumn Haze 秋天凋谢	艺人：SINK乐队/丘瑙底河 Khunathi/An Corporation	价格：¥70起	[上海]育音堂（凯旋店）
47	4	►全场畅饮◀ 夜猫俱乐部「KPOP ALL NIGHT Vol.5」女团专场-甜心狙击特辑	艺人：MC饼干/DJ猪猪iUkoo	价格：¥88起	[上海]上海 MAO Livehouse
48	4	明堂唱片 2021全明星夏末巡演 上海站	艺人：夏之禹/李丁丁MIA AIM/DOLLARZOO陶乐然/DJ GAVINTOO 白天不亮/地磁卡	价格：¥180起	[上海]瓦肆 VAS SHANGHAI
49	4	TRAP WARPATH 陷阱征途电子音乐派对2.0 上海站	艺人：DIE MELON/DETOX	价格：¥120起	[上海]上海 MAO Livehouse
50	4	[全场畅饮] 万圣节魔仙堡「僵心比心」变装派对 23:00场 上海站	艺人：DJ白熊/Lotus Root藕乐队/DJ多面体akaEastman/Yinmachi(饮马池）/MC螳少	价格：¥120起	[上海]上海 MAO Livehouse
51	4	Overheat Fes. Halloween Special	艺人：Ouroboros/BLOOM乐队/DJ HOMEDA/凌晨12点/CKS/花生一夏/究極Ultima/STARWINK少女队	价格：¥98起	[上海]LOFAS
52	4	WayLife2021巡演《就这么一场无聊的演出》  上海站	艺人：WayLife_生活方式	价格：¥90起	[上海]育音堂（凯旋店）
53	4	阿克江 x VISUDY 2021「HEART BEAT WAVEFORM」巡演 上海站	艺人：VISUDY/阿克江 LilAkin	价格：¥159起	[上海]上海 MODERNSKY LAB
54	4	「无中生有」TC乔安娜联合巡演 上海站	艺人：TC乔安娜/Dionysian（酒神精神）	价格：¥80起	[上海]育音堂（凯旋店）
55	6	KnowKnow「Mr.Enjoy Da Money 」2021TOUR 第二轮-上海站	艺人：knowknow	价格：¥220起	[上海]瓦肆 VAS SHANGHAI
56	6	愚月FoolMoon「环形山下」巡演 上海站	艺人：于贞/愚月FoolMoon/Doggie	价格：¥150起	[上海]上海 MAO Livehouse
57	6	"2021地下8英里城市赛 “Restart 重启""上海站"	艺人：地下8英里.	价格：¥88起	[上海]LOFAS
58	6	“娱乐模式”坤木巡演	艺人：坤木Joymo/余柯/灯灯灯泡	价格：¥80起	[上海]育音堂音乐公园
59	6	J-LOOP· 朱星杰2021专辑同名城市巡演-上海站	艺人：朱星杰	价格：¥280起	[上海]上海 MODERNSKY LAB
60	6	明堂唱片 2021全明星夏末巡演 上海站	艺人：夏之禹/李丁丁MIA AIM/DOLLARZOO陶乐然/DJ GAVINTOO 白天不亮/地磁卡	价格：¥180起	[上海]瓦肆 VAS SHANGHAI
61	6	Urban Chilling Autumn 初秋温凉浪漫夜 上海站	艺人：Code-A/zc木蘭/海妖乐队/渡洛西汀Duloxetine	价格：¥140起	[上海]育音堂音乐公园
62	6	【秀动呈献】那吾克热-NW 2021“比法尼”巡演 上海站	艺人：那吾克热-NW/Swang多雷/福克斯	价格：¥160起	[上海]上海 MODERNSKY LAB
63	6	激战纪元	艺人：Chaos mind/Burns Inside乐队/Rampage Time猖獗一时/BLACK VE$PID黑蜂	价格：¥80起	[上海]育音堂（凯旋店）
64	6	[ 次元破壁机 ] 2021 吉丁Kiddin 新专巡演 上海站	艺人：宝藏山-金跳造/宝藏山-三册柏/木秦/吉丁Kiddin	价格：¥150起	[上海]LOFAS
65	6	《THE CHOSEN GIRL》 仙女RAPPER职业竞技大赛 上海站	艺人：恶童ETON	价格：¥100起	[上海]LOFAS
66	6	龙韬5cool小分队 《DON’T RUN》上海站	艺人：Doggie/沙一汀/石玺彤/YUNGK2/钟骏一/林煜修	价格：¥228起	[上海]上海 MODERNSKY LAB
67	6	时空维度spacetime上海巡演站	艺人：力狗STITCH/毕冉/王新宇/刘俊伸	价格：¥50起	[上海]育音堂（凯旋店）
68	6	阿克江 x VISUDY 2021「HEART BEAT WAVEFORM」巡演 上海站	艺人：VISUDY/阿克江 LilAkin	价格：¥159起	[上海]上海 MODERNSKY LAB
69	23	The Sino Hearts 2021新专辑巡演 上海站	艺人：Round Eye/子路/THE SINO HEARTS	价格：¥80起	[上海]NEO Bar
70	23	新学校废物合唱团2021新专辑《与爱情无关》巡演 上海站	艺人：新学校废物合唱团	价格：¥100起	[上海]上海 MAO Livehouse
71	23	别管工作了，跟我一起逃走吧	艺人：秋日疾走/Sheep's Bed/失联盐分lost salt/AgainstAll对尖	价格：¥50起	[上海]NEO Bar
72	23	Diels-Alder 复建行动 上海站	艺人：飞行游戏/Diels-Alder/Fliphouse	价格：¥80起	[上海]育音堂（凯旋店）
73	23	Casino Demon【Here Comes Your Man(Deluxe) 】巡演  上海站	艺人：Casino Demon赌鬼乐队	价格：¥150起	[上海]上海 MODERNSKY LAB
74	23	2021 万圣节“向经典致敬”专场演出 Day 1 	艺人：Round Eye/明天的盐/Deku/Loose Booty/Trash Panda	价格：¥120起	[上海]育音堂音乐公园
75	23	2021 万圣节“向经典致敬”专场演出 Day 2	艺人：Round Eye/Spill Your Guts/Leather Jacket/Chimera Cult	价格：¥120起	[上海]育音堂音乐公园
76	23	毁灭！！野兽危险#2 敲击硬核室内音乐节	艺人：扩音器/skullcrusher碎颅者/反复攻击小明/Bob Blockhead Quartet/尼浊累/Chimera Cult/平头呆脑四重奏	价格：¥130起	[上海]育音堂（凯旋店）
77	23	脑浊乐队2021年“FxxK OFF 2020”冬季巡演 上海站	艺人：脑浊乐队/Round Eye	价格：¥100起	[上海]育音堂音乐公园
78	25	极昼 x 嵐境外 【核都之声】2021联合巡演-上海站	艺人：嵐境外MountainBrume/极昼White Night	价格：¥80	[上海]育音堂（凯旋店）
79	25	HYPER SLASH超级斩2021巡演 -【STAR ARENA TOUR 2021】上海站	艺人：HYPER SLASH超级斩	价格：¥150起	[上海]上海 MAO Livehouse
80	25	STILL YOUNG STILL BEAUTIFUL｜不复之血X好日子联合巡演	艺人：不复之血/What A Beautiful Day/Rampage Time猖獗一时	价格：¥100起	[上海]育音堂（凯旋店）
81	25	利事乐队2021巡演上海站	艺人：利事乐队	价格：¥100起	[上海]育音堂（凯旋店）
82	25	激战纪元	艺人：Chaos mind/Burns Inside乐队/Rampage Time猖獗一时/BLACK VE$PID黑蜂	价格：¥80起	[上海]育音堂（凯旋店）
83	25	2021 万圣节“向经典致敬”专场演出 Day 2	艺人：Round Eye/Spill Your Guts/Leather Jacket/Chimera Cult	价格：¥120起	[上海]育音堂音乐公园
84	25	毁灭！！野兽危险#2 敲击硬核室内音乐节	艺人：扩音器/skullcrusher碎颅者/反复攻击小明/Bob Blockhead Quartet/尼浊累/Chimera Cult/平头呆脑四重奏	价格：¥130起	[上海]育音堂（凯旋店）
85	26	康士坦的变化球《安静的美好》上海特别专场	艺人：康士坦的变化球	价格：¥200起	[上海]万代南梦宫上海文化中心 1F梦想剧场
86	26	BYE BYE POSTROCK! |Pentatonic乐队十周年现场 上海站	艺人：pentatonic/21Grams	价格：¥120起	[上海]万代南梦宫上海文化中心 2F未来剧场
87	26	【秀动呈献】Mary See the Future 先知玛莉 2021 《梅雨季》巡演 上海站	艺人：先知玛莉MarySeetheFuture	价格：¥130起	[上海]上海 MAO Livehouse
88	26	浪漫包邮：秋意黄昏 上海站	艺人：沉舟乐队/失联盐分lost salt/逃走鲍伯	价格：¥88起	[上海]育音堂音乐公园
89	26	WUO【无聊周末】上海站——结冰水，跳大海，霓虹之下，报警alarm	艺人：跳大海/报警alarm乐队/结冰水/霓虹之下UnderTheNeon	价格：¥120起	[上海]上海 MAO Livehouse
90	26	Urban Chilling Autumn 初秋温凉浪漫夜 上海站	艺人：Code-A/zc木蘭/海妖乐队/渡洛西汀Duloxetine	价格：¥140起	[上海]育音堂音乐公园
91	26	Sonicave【荒诞故事集】2021巡演 上海站	艺人：Sonicave	价格：¥80起	[上海]育音堂（凯旋店）
92	26	别管工作了，跟我一起逃走吧	艺人：秋日疾走/Sheep's Bed/失联盐分lost salt/AgainstAll对尖	价格：¥50起	[上海]NEO Bar
93	26	10.24 我很想认识你 | 迷幻世界乐队2021巡演第二轮 上海站	艺人：迷幻世界乐队	价格：¥110起	[上海]万代南梦宫上海文化中心 2F未来剧场
94	26	与死去爱人共舞 ——— The Molds“ Dancing With The Dead Lover ” 巡演 上海站	艺人：The Molds	价格：¥90起	[上海]上海 MAO Livehouse
95	26	Diels-Alder 复建行动 上海站	艺人：飞行游戏/Diels-Alder/Fliphouse	价格：¥80起	[上海]育音堂（凯旋店）
96	26	2021 万圣节“向经典致敬”专场演出 Day 1 	艺人：Round Eye/明天的盐/Deku/Loose Booty/Trash Panda	价格：¥120起	[上海]育音堂音乐公园
97	26	予约——时过夏末2021巡演上海站	艺人：时过夏末	价格：¥120起	[上海]万代南梦宫上海文化中心 2F未来剧场
98	26	2021傻子与白痴《Year of Fate》新专辑巡演-上海站（11月4日）	艺人：傻子与白痴	价格：¥200起	[上海]上海 MODERNSKY LAB
99	26	【京A别闹】肆囍 上海专场	艺人：肆囍乐队	价格：¥150起	[上海]万代南梦宫上海文化中心 2F未来剧场
100	26	2021傻子与白痴《Year of Fate》新专辑巡演-上海站（11月5日）	艺人：傻子与白痴	价格：¥200起	[上海]上海 MODERNSKY LAB
101	26	潮池蓝「深夜出走」2021巡演 上海站	艺人：潮池蓝	价格：¥80起	[上海]育音堂音乐公园
102	26	皇后皮箱「大梦初醒」2021巡回 上海站	艺人：皇后皮箱	价格：¥120起	[上海]上海 MAO Livehouse
103	26	倒车入库《出入平安》2021巡演 上海站	艺人：倒车入库	价格：¥90起	[上海]育音堂音乐公园
104	26	Sleeping Dogs 槟榔巡演 上海站	艺人：小老虎J-Fever/Sleeping Dogs	价格：¥150	[上海]万代南梦宫上海文化中心 2F未来剧场
